[2026-02-13 06:07:13,561] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 41.95 | 거래량배수: 0.009 | 태그: 
[2026-02-13 06:21:15,055] [분석기록] ATOM/KRW | 사유: 📉 [TYPE2-탈락] 40선 밀착했으나 하락 관성 강함 (폭락 주의) | RSI: 45.91 | 거래량배수: 0.023 | 태그: 
[2026-02-13 06:44:39,692] 🚨 [ORDER CHECK] ATOM/KRW | 요청금액: 25,140 | 실제가용잔액: 27,934
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,967 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,967 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,962 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:06:12,601] DEBUG: ATOM/KRW | age: 19 | profit: 2.42%
[2026-02-13 21:06:12,602] DEBUG: ATOM/KRW | 2.44% 추가 상승시 급등 모드 전환. 상승률: -0.44%
[2026-02-13 21:06:12,602] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:06:12,602] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,962 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:07:20,358] DEBUG: ATOM/KRW | age: 19 | profit: 1.87%
[2026-02-13 21:07:20,359] DEBUG: ATOM/KRW | 2.97% 추가 상승시 급등 모드 전환. 상승률: -0.97%
[2026-02-13 21:07:20,359] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:07:20,359] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,946 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:08:28,225] DEBUG: ATOM/KRW | age: 19 | profit: 2.07%
[2026-02-13 21:08:28,225] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:08:28,226] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:08:28,226] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:09:35,898] DEBUG: ATOM/KRW | age: 19 | profit: 2.01%
[2026-02-13 21:09:35,899] DEBUG: ATOM/KRW | 2.84% 추가 상승시 급등 모드 전환. 상승률: -0.84%
[2026-02-13 21:09:35,899] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:09:35,899] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,950 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:10:43,893] DEBUG: ATOM/KRW | age: 19 | profit: 2.01%
[2026-02-13 21:10:43,894] DEBUG: ATOM/KRW | 2.84% 추가 상승시 급등 모드 전환. 상승률: -0.84%
[2026-02-13 21:10:43,894] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:10:43,894] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,950 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:11:51,557] DEBUG: ATOM/KRW | age: 19 | profit: 1.94%
[2026-02-13 21:11:51,558] DEBUG: ATOM/KRW | 2.91% 추가 상승시 급등 모드 전환. 상승률: -0.91%
[2026-02-13 21:11:51,558] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:11:51,558] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,948 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:12:59,276] DEBUG: ATOM/KRW | age: 19 | profit: 1.97%
[2026-02-13 21:12:59,278] DEBUG: ATOM/KRW | 2.87% 추가 상승시 급등 모드 전환. 상승률: -0.87%
[2026-02-13 21:12:59,278] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:12:59,278] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,948 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:14:06,818] DEBUG: ATOM/KRW | age: 19 | profit: 1.97%
[2026-02-13 21:14:06,819] DEBUG: ATOM/KRW | 2.87% 추가 상승시 급등 모드 전환. 상승률: -0.87%
[2026-02-13 21:14:06,819] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:14:06,819] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:15:14,358] DEBUG: ATOM/KRW | age: 19 | profit: 1.97%
[2026-02-13 21:15:14,359] DEBUG: ATOM/KRW | 2.87% 추가 상승시 급등 모드 전환. 상승률: -0.87%
[2026-02-13 21:15:14,359] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:15:14,359] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:16:21,890] DEBUG: ATOM/KRW | age: 19 | profit: 1.97%
[2026-02-13 21:16:21,891] DEBUG: ATOM/KRW | 2.87% 추가 상승시 급등 모드 전환. 상승률: -0.87%
[2026-02-13 21:16:21,891] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:16:21,891] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:17:29,427] DEBUG: ATOM/KRW | age: 19 | profit: 1.94%
[2026-02-13 21:17:29,427] DEBUG: ATOM/KRW | 2.91% 추가 상승시 급등 모드 전환. 상승률: -0.91%
[2026-02-13 21:17:29,428] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:17:29,428] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:18:36,956] DEBUG: ATOM/KRW | age: 19 | profit: 2.18%
[2026-02-13 21:18:36,957] DEBUG: ATOM/KRW | 2.67% 추가 상승시 급등 모드 전환. 상승률: -0.67%
[2026-02-13 21:18:36,957] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:18:36,957] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,949 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,949 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,949 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,948 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
🔍 [MONITOR] ATOM/KRW | 현재가: 2,955 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:19:45,428] DEBUG: ATOM/KRW | age: 19 | profit: 2.25%
[2026-02-13 21:19:45,429] DEBUG: ATOM/KRW | 2.61% 추가 상승시 급등 모드 전환. 상승률: -0.61%
[2026-02-13 21:19:45,429] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:19:45,429] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,957 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:20:53,137] DEBUG: ATOM/KRW | age: 19 | profit: 2.11%
[2026-02-13 21:20:53,138] DEBUG: ATOM/KRW | 2.74% 추가 상승시 급등 모드 전환. 상승률: -0.74%
[2026-02-13 21:20:53,138] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:20:53,138] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,953 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:22:00,705] DEBUG: ATOM/KRW | age: 19 | profit: 2.11%
[2026-02-13 21:22:00,705] DEBUG: ATOM/KRW | 2.74% 추가 상승시 급등 모드 전환. 상승률: -0.74%
[2026-02-13 21:22:00,706] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:22:00,706] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,953 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:23:08,729] DEBUG: ATOM/KRW | age: 19 | profit: 2.11%
[2026-02-13 21:23:08,730] DEBUG: ATOM/KRW | 2.74% 추가 상승시 급등 모드 전환. 상승률: -0.74%
[2026-02-13 21:23:08,731] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:23:08,731] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,953 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:24:16,337] DEBUG: ATOM/KRW | age: 19 | profit: 2.07%
[2026-02-13 21:24:16,337] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:24:16,338] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:24:16,338] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:25:23,935] DEBUG: ATOM/KRW | age: 19 | profit: 2.07%
[2026-02-13 21:25:23,935] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:25:23,936] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:25:23,936] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:26:31,741] DEBUG: ATOM/KRW | age: 19 | profit: 2.07%
[2026-02-13 21:26:31,742] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:26:31,742] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:26:31,742] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 19
[2026-02-13 21:27:39,277] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:27:39,278] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:27:39,278] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:27:39,278] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:28:46,804] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:28:46,805] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:28:46,805] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:28:46,805] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:29:54,333] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:29:54,334] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:29:54,335] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:29:54,335] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:31:01,892] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:31:01,893] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:31:01,893] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:31:01,894] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:32:09,432] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:32:09,433] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:32:09,433] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:32:09,433] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:33:17,262] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:33:17,263] DEBUG: ATOM/KRW | 2.77% 추가 상승시 급등 모드 전환. 상승률: -0.77%
[2026-02-13 21:33:17,264] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:33:17,264] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:34:25,216] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:34:25,217] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 21:34:25,217] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:34:25,217] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:35:32,988] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:35:32,990] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 21:35:32,990] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:35:32,990] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:36:40,821] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:36:40,822] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 21:36:40,823] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:36:40,823] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:37:48,783] DEBUG: ATOM/KRW | age: 20 | profit: 2.07%
[2026-02-13 21:37:48,785] DEBUG: ATOM/KRW | 2.00% 추가 상승시 급등 모드 전환. 상승률: 0.00%
[2026-02-13 21:37:48,785] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:37:48,786] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,952 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:38:56,644] DEBUG: ATOM/KRW | age: 20 | profit: 2.14%
[2026-02-13 21:38:56,645] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 21:38:56,645] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:38:56,645] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,954 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:40:04,343] DEBUG: ATOM/KRW | age: 20 | profit: 2.14%
[2026-02-13 21:40:04,346] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 21:40:04,346] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:40:04,346] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,954 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:41:11,920] DEBUG: ATOM/KRW | age: 20 | profit: 2.14%
[2026-02-13 21:41:11,921] DEBUG: ATOM/KRW | 1.93% 추가 상승시 급등 모드 전환. 상승률: 0.07%
[2026-02-13 21:41:11,921] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:41:11,922] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:42:15,797] 🚨 [FINAL CHECK] ATOM/KRW | JSON데이터유무:True | 최종평단:2892.006851819774
[2026-02-13 21:42:15,798] 📊 [CALC RESULT] ATOM/KRW | 수익률:2.18% | 수익금:655원
[2026-02-13 21:42:16,348] DEBUG: ATOM/KRW | age: 20 | profit: 2.18%
[2026-02-13 21:42:16,349] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 21:42:16,349] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:42:16,349] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:42:19,821] DEBUG: ATOM/KRW | age: 20 | profit: 2.18%
[2026-02-13 21:42:19,822] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 21:42:19,822] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:42:19,822] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:43:27,358] DEBUG: ATOM/KRW | age: 20 | profit: 2.18%
[2026-02-13 21:43:27,359] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 21:43:27,359] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:43:27,359] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:44:34,894] DEBUG: ATOM/KRW | age: 20 | profit: 2.18%
[2026-02-13 21:44:34,895] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 21:44:34,895] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:44:34,895] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
[2026-02-13 21:45:42,423] DEBUG: ATOM/KRW | age: 20 | profit: 2.18%
[2026-02-13 21:45:42,423] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
[2026-02-13 21:45:42,423] DEBUG: ATOM/KRW | 일반 매도 모드
[2026-02-13 21:45:42,424] DEBUG: ATOM/KRW | TYPE: 1 | 매도 조건 탐지 시작
🔍 [MONITOR] ATOM/KRW | 현재가: 2,954 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,955 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,955 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,955 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
🔍 [MONITOR] ATOM/KRW | 현재가: 2,955 | 평단가: 2,892 (기록:2892.01 / 거래소:2892.01)
💾 [기록완료] ATOM/KRW | 등급: S | 평단: 2,892 | 수량: 10.3914
DEBUG: ATOM/KRW | buy_time: 2026-02-13 11:26:32 | calc_age: 20
[2026-02-13 21:46:50,142] DEBUG: ATOM/KRW | age: 20 | profit: 2.18%
[2026-02-13 21:46:50,143] DEBUG: ATOM/KRW | 1.90% 추가 상승시 급등 모드 전환. 상승률: 0.10%
